Date,1/1/23,2/1/23,3/1/23,4/1/23,5/1/23,6/1/23,7/1/23,8/1/23,9/1/23,10/1/23,11/1/23,12/1/23,13/1/23,14/1/23
Red & White Cabbage,34,5,24,5,38,5,12,33,24,12,6,5,5,5
Romaine,5,7,11,34,5,5,22,5,20,5,11,5,24,16
Kale,13,23,13,5,17,19,39,25,46,12,10,29,5,5
Baby Spinach,14,10,5,5,5,15,5,21,37,8,26,5,6,5
Wholemeal Wrap,25,5,18,17,5,5,11,5,8,19,5,5,16,19
Spinach Wrap,82,15,33,29,28,17,5,30,5,5,5,10,17,5
Tortilla Wrap,5,5,27,31,5,45,19,5,30,24,18,15,5,31
Tomato Wrap,5,36,27,59,15,5,5,31,5,13,18,12,28,5
Cauliflower Rice,31,30,5,5,9,20,64,14,35,5,17,5,5,8
Quinoa,5,7,5,51,6,41,5,12,72,5,21,5,17,21
Pea Sprouts,10,17,16,28,5,11,5,7,5,21,8,5,45,6
Pomelo,5,5,5,14,8,10,5,14,23,5,5,16,22,22
Radish Pickles,5,31,12,5,5,35,34,5,5,6,36,15,5,20
Mixed Seeds,5,5,5,17,9,5,7,5,5,25,29,24,8,23
Sesame Seeds,42,5,5,26,5,5,5,7,20,5,5,15,5,24
Furikake,5,38,40,29,19,5,5,5,16,12,5,52,18,16
Crushed Peanuts,7,26,36,7,5,5,43,20,17,5,32,5,5,5
Cucumber Pickles,8,5,5,8,39,21,27,32,5,23,5,12,22,5
Lime Wedge,5,26,50,20,5,20,5,5,5,36,15,5,31,45
Jalapeno,5,32,5,16,22,5,34,5,5,5,5,28,5,5
Fresh Herbs,31,5,35,43,5,25,40,5,5,7,5,42,13,9
Grated Eggs,25,5,24,25,5,33,5,14,5,20,32,5,5,5
Tofu,30,5,14,44,5,5,5,34,18,5,19,5,5,5
Raisins,12,12,22,5,5,5,5,5,5,39,8,5,36,67
Mandarin Orange,18,5,5,63,5,37,5,5,35,35,22,5,8,5
Green Apple,5,5,17,5,26,10,25,5,5,5,5,5,36,6
Grapes,18,24,5,5,8,5,5,5,5,20,5,37,5,49
