Date,1/1/22,2/1/22,3/1/22,4/1/22,5/1/22,6/1/22,7/1/22,8/1/22,9/1/22,10/1/22,11/1/22,12/1/22,13/1/22,14/1/22,15/1/22,16/1/22,17/1/22,18/1/22,19/1/22,20/1/22,21/1/22,22/1/22,23/1/22,24/1/22,25/1/22,26/1/22,27/1/22,28/1/22,29/1/22,30/1/22,31/1/22,1/2/22,2/2/22,3/2/22,4/2/22,5/2/22,6/2/22,7/2/22,8/2/22,9/2/22,10/2/22,11/2/22,12/2/22,13/2/22,14/2/22,15/2/22,16/2/22,17/2/22,18/2/22,19/2/22,20/2/22,21/2/22,22/2/22,23/2/22,24/2/22,25/2/22,26/2/22,27/2/22,28/2/22
Red & White Cabbage,34,5,24,5,38,5,12,33,24,12,6,5,5,5,5,8,5,13,34,5,36,13,5,5,46,5,5,18,5,5,5,44,9,10,36,25,5,22,54,5,10,23,5,5,9,29,25,19,55,5,5,5,32,60,7,39,5,7,5
Romaine,5,7,11,34,5,5,22,5,20,5,11,5,24,16,11,5,5,11,5,5,25,5,17,12,5,5,5,20,5,5,5,5,31,40,16,15,15,5,31,25,13,15,5,35,15,5,6,12,12,17,7,18,14,5,17,13,54,24,5
Kale,13,23,13,5,17,19,39,25,46,12,10,29,5,5,24,22,8,16,25,21,5,27,5,5,12,16,30,14,5,20,31,26,23,5,14,33,26,29,5,7,5,50,15,5,38,31,5,5,21,17,27,19,30,54,25,6,7,16,20
Baby Spinach,14,10,5,5,5,15,5,21,37,8,26,5,6,5,5,5,54,33,18,22,5,18,5,8,18,36,25,5,5,5,5,5,18,30,57,5,13,18,6,14,5,17,14,5,11,5,37,17,5,8,17,5,14,14,42,5,24,9,5
Wholemeal Wrap,25,5,18,17,5,5,11,5,8,19,5,5,16,19,15,5,37,34,22,10,31,9,7,14,5,36,41,18,50,5,5,51,5,5,19,19,66,5,17,36,33,38,24,16,14,19,30,42,5,5,33,5,12,39,5,5,16,12,5
Spinach Wrap,82,15,33,29,28,17,5,30,5,5,5,10,17,5,5,16,17,14,19,5,5,5,5,5,26,17,15,5,53,21,14,5,38,5,24,34,5,49,5,15,21,48,5,18,7,5,5,8,5,20,32,17,5,19,15,5,5,37,10
Tortilla Wrap,5,5,27,31,5,45,19,5,30,24,18,15,5,31,20,28,17,11,45,18,5,8,22,5,5,60,5,9,8,42,6,35,5,19,16,16,25,9,5,25,28,5,21,20,27,5,32,5,8,20,5,5,29,10,5,23,5,5,16
Tomato Wrap,5,36,27,59,15,5,5,31,5,13,18,12,28,5,5,11,5,27,16,18,47,5,5,5,5,28,5,46,22,15,12,5,39,5,5,5,5,5,32,5,5,5,5,5,31,11,10,5,5,17,5,26,5,5,7,15,44,5,5
Cauliflower Rice,31,30,5,5,9,20,64,14,35,5,17,5,5,8,5,19,5,36,43,5,32,15,23,5,30,5,5,41,5,35,5,5,5,24,23,40,5,5,5,5,37,11,5,14,13,44,5,36,28,39,51,5,29,5,5,14,7,35,5
Quinoa,5,7,5,51,6,41,5,12,72,5,21,5,17,21,5,47,5,5,11,7,11,5,20,28,21,27,36,5,44,5,5,8,5,21,35,5,48,11,24,5,33,5,50,20,5,5,9,5,9,26,44,11,60,5,45,49,21,5,5
Pea Sprouts,10,17,16,28,5,11,5,7,5,21,8,5,45,6,19,29,5,51,8,24,12,28,30,8,5,16,43,5,10,9,5,5,23,5,10,22,9,5,12,5,5,5,33,17,19,30,35,5,20,5,5,5,5,5,19,51,5,5,5
Pomelo,5,5,5,14,8,10,5,14,23,5,5,16,22,22,8,5,24,21,5,5,5,22,5,5,24,5,9,5,46,28,17,28,38,39,15,5,5,5,6,26,5,17,5,19,39,29,17,25,14,9,5,5,15,5,5,5,22,5,17
Radish Pickles,5,31,12,5,5,35,34,5,5,6,36,15,5,20,15,5,5,41,5,5,26,5,5,7,35,5,60,39,34,36,17,5,5,10,16,5,7,37,17,12,5,10,5,5,30,5,6,40,43,6,31,33,5,5,25,40,37,5,35
Mixed Seeds,5,5,5,17,9,5,7,5,5,25,29,24,8,23,5,7,18,30,29,5,5,15,5,26,11,5,5,19,5,5,29,5,5,7,30,5,14,5,47,5,29,5,24,5,43,12,5,53,5,30,15,5,6,6,18,5,5,27,5
Sesame Seeds,42,5,5,26,5,5,5,7,20,5,5,15,5,24,5,5,15,5,23,5,21,5,5,5,36,6,40,20,5,5,42,5,7,5,6,20,15,7,5,5,5,48,5,5,10,23,12,47,33,65,18,15,20,41,23,5,17,5,5
Furikake,5,38,40,29,19,5,5,5,16,12,5,52,18,16,30,5,10,5,14,20,5,5,27,24,6,5,16,5,12,12,14,5,5,19,44,5,45,5,42,5,5,17,10,34,5,5,5,19,5,5,12,5,28,32,18,17,5,5,6
Crushed Peanuts,7,26,36,7,5,5,43,20,17,5,32,5,5,5,22,5,18,9,29,16,46,5,5,14,5,5,59,5,22,20,5,30,5,29,26,5,5,34,5,7,29,6,5,16,5,5,54,5,24,14,5,19,23,28,14,5,5,15,5
Cucumber Pickles,8,5,5,8,39,21,27,32,5,23,5,12,22,5,5,5,8,5,5,5,5,5,5,5,5,5,63,5,5,5,5,8,5,42,27,69,8,21,5,5,21,12,5,14,5,29,39,8,34,10,30,11,5,22,5,9,5,41,8
Lime Wedge,5,26,50,20,5,20,5,5,5,36,15,5,31,45,5,5,31,10,12,5,11,34,19,7,33,31,5,5,5,7,12,5,30,5,5,5,26,38,5,5,37,20,13,12,5,5,13,23,25,40,27,24,5,25,14,6,32,28,5
Jalapeno,5,32,5,16,22,5,34,5,5,5,5,28,5,5,5,5,5,12,32,14,5,16,34,26,5,5,19,8,10,5,14,30,14,20,21,8,12,18,26,22,7,5,39,5,20,5,5,33,13,5,12,21,5,5,5,5,5,5,32
Fresh Herbs,31,5,35,43,5,25,40,5,5,7,5,42,13,9,19,48,26,18,5,19,42,8,37,5,5,13,27,23,36,5,23,7,14,5,5,6,29,25,13,5,5,13,5,40,12,25,5,5,36,30,20,5,17,5,5,10,31,5,28
Grated Eggs,25,5,24,25,5,33,5,14,5,20,32,5,5,5,30,42,44,44,5,8,21,5,5,5,25,15,9,5,22,5,5,5,24,5,25,37,5,5,15,7,5,5,7,5,22,34,26,5,36,5,15,35,5,34,12,5,5,7,12
Tofu,30,5,14,44,5,5,5,34,18,5,19,5,5,5,5,34,11,51,33,9,9,32,5,10,5,5,5,13,14,5,5,5,25,5,24,5,36,19,5,5,5,5,6,5,5,5,5,31,15,6,5,5,5,13,27,49,5,5,19
Raisins,12,12,22,5,5,5,5,5,5,39,8,5,36,67,15,5,25,5,5,5,5,5,5,5,18,5,5,5,12,12,5,5,26,5,5,30,6,5,25,29,15,5,5,41,27,5,5,5,10,5,36,36,9,27,7,33,5,12,5
Mandarin Orange,18,5,5,63,5,37,5,5,35,35,22,5,8,5,17,20,5,5,5,5,51,20,5,7,5,5,9,66,7,8,43,31,5,5,5,33,39,5,5,5,29,5,5,38,5,5,5,23,5,5,11,58,5,5,5,9,5,57,7
Green Apple,5,5,17,5,26,10,25,5,5,5,5,5,36,6,7,5,12,5,28,27,29,10,29,5,34,34,5,5,44,5,30,5,58,5,5,37,32,5,6,8,15,5,5,11,31,5,6,5,11,27,34,50,12,23,5,5,5,30,17
