,Date,Red & White Cabbage,Romaine,Kale,Baby Spinach,Wholemeal Wrap,Spinach Wrap,Tortilla Wrap,Tomato Wrap,Cauliflower Rice,Quinoa,Pea Sprouts,Pomelo,Radish Pickles,Mixed Seeds,Sesame Seeds,Furikake,Crushed Peanuts,Cucumber Pickles,Lime Wedge,Jalapeno,Fresh Herbs,Grated Eggs,Tofu,Raisins,Mandarin Orange,Green Apple,Grapes,Croutons,Soba Noodles,Roasted Pumpkins,Potato,Black Beans,Chickpeas,Edamame,Broccoli,Sweet Corn,French Beans,Olives,Red Onions,Cherry Tomatoes,Capsicum,Cucumbers,Carrot,Beetroot,Sous-vide Chicken,Sous-vide Salmon,Super Protein Patty,Thai Asparagus,Toasted Almonds,Walnuts,Bacon Bits,Roasted Lemongrass Chicken,Tandoori Chicken,Roasted Chicken,Seared Tuna,Smoked Salmon,Grilled Halloumi Cheese,Feta,Parmesan,Cheddar,Soft Boiled Eggs,Whole Eggs,Veggie Patty,Falafel,Grilled Tofu,Avocado,Roasted Brussel Sprouts,Warm Baked Mushrooms,Arabian Spiced Vinaigrette,Indian Spiced Yoghurt,Japanese Miso,Korean Chilli Vinaigrette,Sesame Lime,Thai Turmeric,Wasabi Honey Soy,Balsamic Vinagrette,Basil Pesto,Cashew Mint,Classic Caesar,Honey Dijon,Lemon & Oil,Mixed Berries Vinaigrette,Olive Oil,Salt & Pepper,Smoked Pimento,Smoky Ranch,Tabbasco Sauce
1,1/1/2022,300,330,200,190,150,190,190,160,160,180,330,220,230,250,290,250,280,340,340,300,360,840,500,410,420,350,440,440,470,460,400,500,450,500,490,500,400,450,460,480,430,490,410,410,390,270,360,300,290,270,190,150,180,230,170,210,360,240,170,300,300,380,230,200,210,240,240,220,160,230,250,160,240,190,250,240,160,210,150,210,150,220,150,200,230,250,150
2,2/1/2022,370,350,150,200,130,190,130,100,250,190,310,250,240,220,280,320,340,340,280,260,360,820,550,400,440,420,410,430,440,500,430,410,420,450,440,400,400,410,430,450,410,400,430,410,190,370,340,160,150,190,300,200,160,190,360,370,230,180,290,220,410,350,300,210,220,200,250,180,210,160,180,240,240,250,190,220,200,200,210,230,180,220,210,200,190,210,160
3,3/1/2022,400,320,140,180,130,100,100,190,190,170,340,240,250,250,290,260,320,300,340,270,450,740,510,370,400,350,420,500,410,410,430,410,470,460,490,490,480,460,470,430,500,490,470,450,250,380,320,210,160,180,240,230,170,220,350,300,320,290,300,180,290,290,170,190,240,210,210,260,250,190,170,190,150,160,210,250,200,240,160,190,180,200,250,170,230,250,210
4,4/1/2022,340,400,140,190,160,140,200,140,240,160,270,200,230,230,270,300,250,290,320,270,300,780,500,430,390,410,350,440,480,410,420,480,460,400,430,460,410,470,450,410,460,410,440,480,160,180,150,300,180,260,270,280,170,250,350,310,370,290,150,240,350,250,240,190,190,240,160,290,230,180,170,150,160,220,170,180,200,160,220,200,250,180,150,190,220,180,230
5,5/1/2022,360,360,180,120,140,130,110,120,250,170,330,220,240,240,290,300,320,270,320,300,340,770,500,440,410,370,410,450,400,410,480,410,480,480,480,490,480,480,470,490,440,500,470,480,220,380,250,240,260,240,270,220,180,400,180,310,360,200,280,280,280,380,170,240,210,150,240,180,190,190,230,200,150,250,160,240,200,190,190,220,200,230,200,200,200,220,180
6,6/1/2022,370,400,180,130,140,150,180,120,210,220,320,220,250,200,280,270,340,260,300,270,300,770,540,360,350,420,440,480,490,410,430,470,400,450,420,450,480,410,400,440,430,460,460,400,380,150,270,260,280,240,180,190,280,290,330,210,390,280,220,280,350,370,220,240,180,150,170,320,250,190,240,190,160,210,190,170,230,160,170,170,230,180,150,240,220,240,200
7,7/1/2022,310,340,180,200,100,190,140,140,250,240,250,230,250,220,290,290,250,310,300,280,370,740,530,380,440,350,360,480,460,410,480,410,480,490,440,420,420,410,420,400,500,450,490,400,350,150,380,150,240,290,180,250,210,370,150,250,340,210,170,200,360,340,190,160,190,250,250,200,230,150,240,240,250,230,250,180,160,230,180,240,250,200,160,210,180,190,240
8,8/1/2022,300,300,170,140,130,150,140,150,230,180,340,210,250,250,260,280,250,250,280,280,380,750,550,390,360,390,360,400,480,400,470,440,500,500,410,490,480,440,500,420,500,470,460,440,350,330,170,270,260,260,290,280,190,190,230,280,380,190,260,270,370,420,300,250,210,250,190,340,240,240,170,240,240,220,220,210,240,160,210,180,200,160,190,160,250,180,230
9,9/1/2022,340,370,110,100,100,150,200,120,210,190,290,220,220,230,300,300,320,290,280,270,340,720,530,350,370,360,380,450,480,470,400,430,440,470,420,460,400,470,440,490,430,410,430,500,350,280,310,270,190,260,250,170,270,190,350,160,160,260,150,300,360,300,280,250,170,190,210,250,180,240,220,220,200,220,230,150,180,170,160,180,240,150,220,180,180,200,180
10,10/1/2022,320,370,190,200,130,140,110,180,150,210,290,210,240,210,250,290,250,320,310,270,430,830,500,370,430,440,430,400,430,410,420,490,480,400,440,440,450,430,460,420,480,470,410,420,370,290,360,170,270,190,160,290,190,150,390,220,260,270,280,170,310,290,260,200,220,190,240,230,180,190,160,180,180,190,220,170,160,230,190,150,250,210,170,240,200,230,210
